galaxy,r_kpc,g_bar,g_obs,log_mbar,logSigma5,is_barred
NGC0024,19.706,7.360105081983737e-12,1.898436449306773e-11,10.5,0.2,1
NGC0024,10.456,1.496976777274832e-13,2.2937043183339246e-12,10.5,0.2,1
NGC0055,4.041,1.8033562887022722e-10,1.9141538012848541e-10,10.8,0.8,0
NGC0055,14.897,4.65469982978597e-13,3.0852225965169552e-12,10.8,0.8,0
NGC0055,23.165,1.2326741610799758e-13,1.4322459370237507e-12,10.8,0.8,0
NGC0055,8.998,2.291877721989427e-13,1.9991159062143193e-12,10.8,0.8,0
NGC0055,1.059,7.752421947388966e-11,8.871762932050653e-11,10.8,0.8,0
NGC0055,12.316,7.038966867933299e-12,1.3831271305965771e-11,10.8,0.8,0
NGC0055,2.527,4.4165903187484453e-13,2.8997075062609633e-12,10.8,0.8,0
NGC0055,12.522,1.0096691816860124e-11,1.9462828079887298e-11,10.8,0.8,0
NGC0055,14.507,4.066758760176303e-13,2.781697402460336e-12,10.8,0.8,0
NGC0055,7.041,6.099321139745847e-11,6.64334766931644e-11,10.8,0.8,0
NGC0055,13.256,6.090109513886972e-12,1.2860713263694975e-11,10.8,0.8,0
NGC0055,1.029,3.3426038140075973e-12,8.910600901799705e-12,10.8,0.8,0
NGC0055,22.456,1.6071201881162443e-12,6.081484994141562e-12,10.8,0.8,0
NGC0055,14.074,3.319941051400962e-11,4.3202644368010216e-11,10.8,0.8,0
NGC0055,16.97,2.8005958582976737e-12,7.75044776426531e-12,10.8,0.8,0
NGC0055,18.311,2.2418145176583837e-13,1.996036325213875e-12,10.8,0.8,0
NGC0055,3.14,2.964992563737032e-13,2.3284558397066913e-12,10.8,0.8,0
NGC0055,6.14,7.040291774325838e-10,6.943688341598768e-10,10.8,0.8,0
NGC0055,14.094,4.3084669200777766e-10,4.2066077627845645e-10,10.8,0.8,0
NGC0055,20.83,6.292576951965634e-11,7.751216749606352e-11,10.8,0.8,0
NGC0055,8.27,1.1573903202120554e-12,5.010594127108112e-12,10.8,0.8,0
NGC0055,7.627,7.528448942550639e-10,7.746716738576857e-10,10.8,0.8,0
NGC0055,6.771,1.3031776284459846e-10,1.3752235298102715e-10,10.8,0.8,0
NGC0055,4.533,7.371582945977203e-11,8.172423290900552e-11,10.8,0.8,0
NGC0055,11.16,6.272577105520825e-12,1.325025904643981e-11,10.8,0.8,0
NGC0055,22.346,1.227343840401621e-12,4.858844379552268e-12,10.8,0.8,0
NGC0055,22.324,2.4297626318525174e-13,2.1852062176050715e-12,10.8,0.8,0
NGC0055,13.212,4.0776466223394664e-10,4.0887620166882915e-10,10.8,0.8,0
NGC0055,19.414,6.654342638277621e-12,1.4500277145232381e-11,10.8,0.8,0
NGC0055,9.655,6.448422121678777e-13,3.486617043725287e-12,10.8,0.8,0
NGC0055,18.796,1.6742738593814276e-12,6.111271840051878e-12,10.8,0.8,0
NGC0055,23.452,2.074332041349996e-11,3.060646374164501e-11,10.8,0.8,0
NGC0055,3.508,5.094377595611238e-13,2.976417059875498e-12,10.8,0.8,0
NGC0055,4.255,2.66966726555815e-10,2.854829529632462e-10,10.8,0.8,0
NGC0055,15.185,1.0816284932722802e-10,1.1538384092840155e-10,10.8,0.8,0
NGC0055,8.103,7.548346429763983e-11,8.225262244669286e-11,10.8,0.8,0
NGC0055,24.31,5.350226388908709e-12,1.2375475651104337e-11,10.8,0.8,0
NGC0055,4.025,3.230244255364049e-11,4.248970393684604e-11,10.8,0.8,0
NGC0055,6.127,2.1696609655626165e-11,3.177931848696236e-11,10.8,0.8,0
NGC0055,17.103,3.975451012379529e-11,5.015413392715429e-11,10.8,0.8,0
NGC0055,12.905,2.1765932828029722e-13,1.8472233848497297e-12,10.8,0.8,0
NGC0055,14.737,4.604999725897459e-12,1.0771877793273536e-11,10.8,0.8,0
NGC0055,20.201,1.4670897925451902e-13,1.557249757595949e-12,10.8,0.8,0
NGC0055,18.605,9.461571529374718e-12,1.8062696384749148e-11,10.8,0.8,0
NGC0100,4.025,3.126188884712964e-13,4.463248427079618e-12,10.5,1.0,0
NGC0100,4.556,5.131569367997002e-10,5.573012867577374e-10,10.5,1.0,0
NGC0100,4.264,3.893254330136832e-12,1.7500547047082704e-11,10.5,1.0,0
NGC0100,1.018,1.5988023101946488e-12,1.0416263266170626e-11,10.5,1.0,0
NGC0100,4.779,9.00194139842999e-12,2.838737731220782e-11,10.5,1.0,0
NGC0100,14.983,4.481845188064286e-11,7.738682645571401e-11,10.5,1.0,0
NGC0100,10.144,6.644970055250354e-10,7.124416332515336e-10,10.5,1.0,0
NGC0100,12.861,1.3988943223768756e-12,1.0218410634080112e-11,10.5,1.0,0
NGC0100,21.353,5.003037029082287e-10,5.321549612674399e-10,10.5,1.0,0
NGC0100,4.947,1.2572972496902284e-13,2.9072364796286487e-12,10.5,1.0,0
NGC0100,6.61,1.662616818251616e-11,4.4906041033362183e-11,10.5,1.0,0
NGC0100,10.698,3.434792031754542e-11,6.89269543671828e-11,10.5,1.0,0
NGC0100,9.654,2.6520982868756757e-13,4.128000191756683e-12,10.5,1.0,0
NGC0100,2.991,3.642154698397962e-13,5.017208487803068e-12,10.5,1.0,0
NGC0100,1.773,4.747415870174115e-12,2.049652242421198e-11,10.5,1.0,0
NGC0100,2.928,7.327024581716867e-10,7.687137425853519e-10,10.5,1.0,0
NGC0100,22.615,2.42197810606984e-11,5.390334727600764e-11,10.5,1.0,0
NGC0100,20.15,5.396260247628894e-10,5.512478814973144e-10,10.5,1.0,0
NGC0100,16.241,1.649846965992384e-10,2.0746945958468433e-10,10.5,1.0,0
NGC0100,3.797,7.405022905253837e-12,2.530513283570289e-11,10.5,1.0,0
NGC0100,13.098,1.3773800774140969e-10,1.7711610593700137e-10,10.5,1.0,0
NGC0100,11.839,1.1785476219968842e-13,2.9092788053146193e-12,10.5,1.0,0
NGC0100,16.169,2.7325995159145835e-13,4.259935855480589e-12,10.5,1.0,0
NGC0100,3.924,2.078329774981819e-10,2.504673894149075e-10,10.5,1.0,0
NGC0100,10.714,1.5391053694611346e-10,1.8449792468194902e-10,10.5,1.0,0
NGC0100,9.504,8.522420680353831e-13,8.169878792082486e-12,10.5,1.0,0
NGC0100,8.524,1.3276339891988493e-11,3.702178724994565e-11,10.5,1.0,0
NGC0100,17.301,2.6549924034388344e-11,5.5526905686012125e-11,10.5,1.0,0
NGC0100,23.747,2.9577115352017547e-10,3.307536537372364e-10,10.5,1.0,0
NGC0100,12.282,2.58481002477442e-11,5.563361568918888e-11,10.5,1.0,0
NGC0100,13.618,4.469781329334483e-12,1.980311582884376e-11,10.5,1.0,0
NGC0100,16.488,3.138601468632684e-12,1.6521376181243994e-11,10.5,1.0,0
NGC0100,13.552,5.05275622148824e-12,2.1009778071505135e-11,10.5,1.0,0
NGC0100,7.56,4.05251006653308e-11,7.365364404450127e-11,10.5,1.0,0
NGC0100,5.459,2.950954593302367e-10,3.433490702346976e-10,10.5,1.0,0
NGC0100,21.588,6.540147277476791e-12,2.431680098001898e-11,10.5,1.0,0
NGC0100,15.552,9.802983052041628e-13,8.382640296436068e-12,10.5,1.0,0
NGC0100,18.28,8.844014623112437e-13,8.099424072649477e-12,10.5,1.0,0
NGC0100,23.431,9.63955800443421e-11,1.3884967532083031e-10,10.5,1.0,0
NGC0100,23.993,1.84618430127772e-10,2.2490204625923915e-10,10.5,1.0,0
NGC0100,15.045,2.637013295242788e-13,4.146799852285806e-12,10.5,1.0,0
NGC0100,19.98,1.8460158595086184e-13,3.5730424330173585e-12,10.5,1.0,0
NGC0100,6.708,2.3863528250402457e-11,5.037040120566434e-11,10.5,1.0,0
NGC0100,2.829,3.8431999207809407e-13,4.93215530244468e-12,10.5,1.0,0
NGC0100,14.341,1.9891006615192347e-10,2.417172212555616e-10,10.5,1.0,0
NGC0247,19.617,1.9485971191136565e-11,3.245800465703319e-11,10.6,0.5,1
NGC0247,9.721,7.310391099034774e-12,1.7977370889633517e-11,10.6,0.5,1
NGC0247,18.085,1.231762851230217e-11,2.5436976580496442e-11,10.6,0.5,1
NGC0247,3.403,1.1368248544616966e-10,1.323190492481713e-10,10.6,0.5,1
NGC0247,16.108,1.5739062720389208e-10,1.8338689948481632e-10,10.6,0.5,1
NGC0247,14.912,9.302782394507315e-12,1.9180165731605674e-11,10.6,0.5,1
NGC0247,0.801,2.5024981557395773e-11,3.908793377819039e-11,10.6,0.5,1
NGC0247,20.722,5.308171461634377e-10,5.57289842302463e-10,10.6,0.5,1
NGC0247,11.734,3.0125506262009477e-13,2.7951758989782383e-12,10.6,0.5,1
NGC0247,7.897,2.940453145841396e-13,2.7990950845281687e-12,10.6,0.5,1
NGC0247,19.642,2.2430349862500029e-13,2.5266938558320484e-12,10.6,0.5,1
NGC0247,24.927,4.280092354270811e-11,5.6229461199429215e-11,10.6,0.5,1
NGC0247,7.456,4.725341530023294e-12,1.34495585762112e-11,10.6,0.5,1
NGC0247,3.107,1.251081679843497e-10,1.4208391493309175e-10,10.6,0.5,1
NGC0247,2.716,4.8408948932963285e-11,6.477110288829327e-11,10.6,0.5,1
NGC0247,1.21,2.1604838951794874e-12,8.558157664876018e-12,10.6,0.5,1
NGC0247,4.004,3.921626146268718e-10,3.9139917614393987e-10,10.6,0.5,1
NGC0247,5.356,1.122350716841756e-10,1.2840626638102677e-10,10.6,0.5,1
NGC0247,16.579,1.2082025934990865e-12,6.0626588601710165e-12,10.6,0.5,1
NGC0247,0.633,2.862648803954199e-12,9.911789926020194e-12,10.6,0.5,1
NGC0247,15.345,1.8103390555527217e-12,7.880383518441285e-12,10.6,0.5,1
NGC0247,6.345,4.2701840545624293e-13,3.3573714221104496e-12,10.6,0.5,1
NGC0247,1.902,3.9006186253150897e-13,3.0961667948642572e-12,10.6,0.5,1
NGC0247,23.231,5.552772153998859e-10,5.729639359349929e-10,10.6,0.5,1
NGC0247,17.604,5.644378758286125e-12,1.504020150916569e-11,10.6,0.5,1
NGC0247,1.484,3.414124004669784e-12,1.1513344366463299e-11,10.6,0.5,1
NGC0247,3.561,8.293595210202306e-11,9.674222977955734e-11,10.6,0.5,1
NGC0247,18.757,1.6291919705750856e-11,2.9370581883669336e-11,10.6,0.5,1
NGC0253,10.589,2.5381915798039473e-10,2.8348945925557673e-10,11.0,1.2,1
NGC0253,5.832,4.1768797251017677e-13,4.667698836084173e-12,11.0,1.2,1
NGC0253,8.268,8.679293359544583e-11,1.1122879013577805e-10,11.0,1.2,1
NGC0253,10.751,5.917877397107187e-13,5.6682340496994005e-12,11.0,1.2,1
NGC0253,6.027,1.2106957148591414e-12,8.89946657245284e-12,11.0,1.2,1
NGC0253,14.361,6.912239685605454e-11,9.714659263949764e-11,11.0,1.2,1
NGC0253,16.375,8.333340733122701e-10,8.373478983972226e-10,11.0,1.2,1
NGC0253,8.247,2.793665624399411e-11,5.3404361064138656e-11,11.0,1.2,1
NGC0253,13.954,1.6519665908696198e-13,2.930657020664916e-12,11.0,1.2,1
NGC0253,15.837,2.91901199558084e-11,5.2809180400487405e-11,11.0,1.2,1
NGC0253,13.062,1.4770738392099597e-13,3.013192192158353e-12,11.0,1.2,1
NGC0253,22.217,3.4401932981498367e-10,3.8698632426928973e-10,11.0,1.2,1
NGC0253,12.839,6.891490160319375e-11,1.0155142462486786e-10,11.0,1.2,1
NGC0253,20.097,4.926192579429647e-13,5.192544793420859e-12,11.0,1.2,1
NGC0253,21.016,2.327469632681347e-13,3.578707469976264e-12,11.0,1.2,1
NGC0253,21.129,5.421667947797656e-13,5.598118880605791e-12,11.0,1.2,1
NGC0253,7.375,8.319720150413339e-10,8.556700569399491e-10,11.0,1.2,1
NGC0253,4.738,6.827199124678738e-12,2.2422222580288556e-11,11.0,1.2,1
NGC0253,18.696,1.3687489321583747e-10,1.7405830498680785e-10,11.0,1.2,1
NGC0253,20.766,3.512637783077993e-11,6.132013283605667e-11,11.0,1.2,1
NGC0253,9.62,1.9482855067598977e-11,4.011192075960452e-11,11.0,1.2,1
NGC0253,15.221,3.806457793657557e-13,4.683348982960855e-12,11.0,1.2,1
NGC0253,9.441,6.082719842706835e-10,5.992458920471046e-10,11.0,1.2,1
NGC0253,24.889,1.604613826442745e-12,9.634317034967392e-12,11.0,1.2,1
NGC0253,8.119,2.051487443958389e-11,4.397538013277665e-11,11.0,1.2,1
NGC0253,17.782,6.296566266821455e-11,9.472415273382163e-11,11.0,1.2,1
NGC0253,16.202,3.953052853065063e-11,6.65649421952402e-11,11.0,1.2,1
NGC0253,5.622,5.785989467971674e-10,5.970760872031724e-10,11.0,1.2,1
NGC0253,4.512,3.9242436092184754e-13,4.681857759408527e-12,11.0,1.2,1
NGC0253,20.989,1.0799681653073628e-11,2.8480684072454998e-11,11.0,1.2,1
NGC0253,14.121,4.131783556861309e-12,1.736388765902646e-11,11.0,1.2,1
NGC0253,24.763,7.882698537855518e-12,2.3436363996388904e-11,11.0,1.2,1
NGC0253,11.482,2.9982656192937077e-13,4.005179586965432e-12,11.0,1.2,1
NGC0253,2.461,3.4385745103438285e-13,4.268223043957394e-12,11.0,1.2,1
NGC0253,11.128,1.295096659328795e-12,8.755879100610466e-12,11.0,1.2,1
NGC0253,4.191,1.6550778062293235e-12,1.042785096609787e-11,11.0,1.2,1
NGC0253,22.724,5.147695564208726e-12,1.824330397872271e-11,11.0,1.2,1
NGC0253,6.205,2.779394463962455e-11,5.364718089523584e-11,11.0,1.2,1
NGC0300,16.027,1.4731172709840633e-12,4.947666261483903e-12,10.3,0.4,0
NGC0300,15.699,9.13671692198193e-12,1.5238787068863844e-11,10.3,0.4,0
NGC0300,19.155,2.217076568402301e-11,3.1304522805463384e-11,10.3,0.4,0
NGC0300,18.157,9.400693721143451e-12,1.6424955983589988e-11,10.3,0.4,0
NGC0300,19.659,2.1700080164703945e-13,1.7025293562772443e-12,10.3,0.4,0
NGC0300,3.296,9.43343402003428e-13,3.812615501369372e-12,10.3,0.4,0
NGC0300,11.282,2.3678464674206325e-10,2.542980658385026e-10,10.3,0.4,0
NGC0300,16.526,3.551033765850891e-11,4.2552997042260834e-11,10.3,0.4,0
NGC0300,24.622,3.9499918589816706e-11,4.989693232454164e-11,10.3,0.4,0
NGC0300,18.477,4.795269514715723e-11,5.6308874413891717e-11,10.3,0.4,0
NGC0300,1.503,1.1261910617709734e-10,1.1270068556629976e-10,10.3,0.4,0
NGC0300,12.498,1.7077878792090375e-13,1.5335867740470383e-12,10.3,0.4,0
NGC0300,11.892,2.9270729058805845e-12,7.83761099202396e-12,10.3,0.4,0
NGC0300,10.584,1.4391621914707892e-11,2.07476838090047e-11,10.3,0.4,0
NGC0300,2.578,2.2585303615896937e-12,6.427695403435585e-12,10.3,0.4,0
NGC0300,20.15,2.387346697728788e-10,2.372881508846546e-10,10.3,0.4,0
NGC0300,20.653,8.517066425145914e-12,1.543732522246869e-11,10.3,0.4,0
NGC0300,9.631,1.1871630143091065e-10,1.2616404888098258e-10,10.3,0.4,0
NGC0300,3.177,2.5589515752754186e-10,2.6292167546748146e-10,10.3,0.4,0
NGC0300,17.975,1.045119453473256e-11,1.7602255444280502e-11,10.3,0.4,0
NGC0300,21.704,4.347193537795223e-10,4.41779346373e-10,10.3,0.4,0
NGC0300,20.121,2.2309804374351257e-11,2.915204243968397e-11,10.3,0.4,0
NGC0300,6.246,2.5182404482434354e-10,2.565794672064059e-10,10.3,0.4,0
NGC0300,21.524,2.3033672221910398e-12,6.906625396830796e-12,10.3,0.4,0
NGC0300,13.108,9.891629341198018e-12,1.6842520178151495e-11,10.3,0.4,0
NGC0300,1.225,1.3355008353854048e-11,2.0384358138933414e-11,10.3,0.4,0
NGC0300,22.443,2.629776641918989e-13,1.9229120194602498e-12,10.3,0.4,0
NGC0300,6.323,3.9283486621578315e-12,9.553731400425522e-12,10.3,0.4,0
NGC0300,9.027,4.670363571664336e-10,4.3421354381751865e-10,10.3,0.4,0
NGC0300,7.824,3.336790661934482e-11,4.469394381210389e-11,10.3,0.4,0
NGC0300,10.225,5.128924779168887e-13,2.643067258241526e-12,10.3,0.4,0
NGC0300,22.221,2.266848742661754e-12,6.499145283147684e-12,10.3,0.4,0
NGC0300,2.578,5.839989128548601e-13,2.9132798711847868e-12,10.3,0.4,0
NGC0300,18.082,1.2568762712272689e-13,1.3425892755115204e-12,10.3,0.4,0
NGC0300,24.969,5.126746386848843e-10,5.243159236368343e-10,10.3,0.4,0
NGC0300,10.495,6.206250674336738e-12,1.2366007817167173e-11,10.3,0.4,0
NGC0300,14.584,1.6987923229104065e-12,5.502299152002696e-12,10.3,0.4,0
NGC0300,10.113,2.4769016715311204e-11,3.114210504537164e-11,10.3,0.4,0
NGC0300,12.674,1.0696897274684935e-13,1.2005330501825849e-12,10.3,0.4,0
NGC0300,9.452,1.2944593786109757e-12,4.693969826259917e-12,10.3,0.4,0
NGC0801,12.168,6.425636455633981e-13,6.858050681276111e-12,11.1,1.5,0
NGC0801,17.028,1.1767253893171584e-13,2.888625133178164e-12,11.1,1.5,0
NGC0801,5.037,6.5030885250726645e-12,2.3372179078217704e-11,11.1,1.5,0
NGC0801,2.996,3.452717609786817e-11,6.76143654497962e-11,11.1,1.5,0
NGC0801,23.906,2.361401580151762e-12,1.3240272135957851e-11,11.1,1.5,0
NGC0801,11.108,4.803160355928706e-12,2.0108160741435096e-11,11.1,1.5,0
NGC0801,24.014,6.868107614415252e-10,7.335006236390626e-10,11.1,1.5,0
NGC0801,1.506,1.0182454691541266e-10,1.3805569518118188e-10,11.1,1.5,0
NGC0801,2.105,1.4568892802267052e-11,3.552644297365042e-11,11.1,1.5,0
NGC0801,13.144,1.3745593630540937e-12,9.741998159239843e-12,11.1,1.5,0
NGC0801,1.749,3.872462270343839e-10,4.368554376647617e-10,11.1,1.5,0
NGC0801,9.92,8.717429975859483e-13,7.617735562472181e-12,11.1,1.5,0
NGC0801,17.606,2.0015706405106602e-12,1.2654535440736919e-11,11.1,1.5,0
NGC0801,7.901,4.327721028259713e-10,4.540395853983997e-10,11.1,1.5,0
NGC0801,10.707,1.3127082695582625e-11,3.560214534060837e-11,11.1,1.5,0
NGC0801,3.246,9.316907798591132e-11,1.3241249417939828e-10,11.1,1.5,0
NGC0801,0.53,2.306636588556244e-11,4.9259307964429955e-11,11.1,1.5,0
NGC0801,12.493,4.1091958046086856e-11,7.372974845817874e-11,11.1,1.5,0
NGC0801,11.068,1.5759163672156263e-12,1.0274699251480148e-11,11.1,1.5,0
NGC0801,21.109,9.236091920592255e-13,8.019639518110372e-12,11.1,1.5,0
NGC0801,8.401,1.949707169451184e-12,1.2059859279787072e-11,11.1,1.5,0
NGC0801,12.257,4.1856822491874176e-13,4.985039115106355e-12,11.1,1.5,0
NGC0801,6.092,3.142371021789715e-10,3.42280672890465e-10,11.1,1.5,0
NGC0801,23.294,1.3582750804650792e-12,1.003762174197847e-11,11.1,1.5,0
NGC0801,11.789,1.7618039431411685e-11,4.1454107145684796e-11,11.1,1.5,0
NGC0801,4.186,1.4719657354233394e-10,1.9054097556288754e-10,11.1,1.5,0
NGC0801,3.886,1.3655148815699807e-10,1.801813047825464e-10,11.1,1.5,0
NGC0891,10.644,4.734703354267682e-10,5.073489414411365e-10,11.0,0.3,1
NGC0891,2.414,1.0890282037140602e-13,2.1845570466340773e-12,11.0,0.3,1
NGC0891,8.989,5.666147805923136e-13,5.0899073438313775e-12,11.0,0.3,1
NGC0891,4.554,1.33393310739587e-13,2.37773862281539e-12,11.0,0.3,1
NGC0891,17.848,2.7702430261373657e-13,3.3284618738271694e-12,11.0,0.3,1
NGC0891,8.27,3.02410695163712e-11,5.468373445511992e-11,11.0,0.3,1
NGC0891,15.049,9.258819869147554e-13,6.596067307510208e-12,11.0,0.3,1
NGC0891,4.021,1.8916823062927305e-11,3.799281555354249e-11,11.0,0.3,1
NGC0891,4.737,2.2949938763610767e-11,4.172482008110734e-11,11.0,0.3,1
NGC0891,24.798,2.4988565887664443e-10,2.7259459107293536e-10,11.0,0.3,1
NGC0891,0.906,1.0446374031320739e-13,2.0887724982038327e-12,11.0,0.3,1
NGC0891,14.824,2.5910621925981093e-10,2.961781006435236e-10,11.0,0.3,1
NGC0891,22.484,2.995548432382718e-11,5.1667481803162164e-11,11.0,0.3,1
NGC0891,13.637,4.476864443371327e-13,4.4553965242557e-12,11.0,0.3,1
NGC0891,7.193,1.2352348969702074e-10,1.4430240062805086e-10,11.0,0.3,1
NGC0891,15.067,2.6422029138031887e-10,2.795706614401515e-10,11.0,0.3,1
NGC0891,16.759,1.0400493214981034e-12,7.075584181700662e-12,11.0,0.3,1
NGC0891,0.945,4.733416535714311e-10,4.626852556346815e-10,11.0,0.3,1
NGC0891,6.166,6.574000324678073e-12,2.0274698412655475e-11,11.0,0.3,1
NGC0891,6.715,2.5923749565631947e-11,4.825258661248905e-11,11.0,0.3,1
NGC0891,14.062,8.681567264018262e-10,8.541546741862252e-10,11.0,0.3,1
NGC0891,17.102,2.7934719481084517e-12,1.212804803112951e-11,11.0,0.3,1
NGC0891,14.39,1.789111401185122e-10,2.1116986345124402e-10,11.0,0.3,1
NGC0891,24.594,1.8775714434013533e-12,9.580245080779681e-12,11.0,0.3,1
NGC0891,13.107,1.5734541382188887e-10,1.805704823027108e-10,11.0,0.3,1
NGC0891,20.003,2.5289234029095052e-11,4.5757502132577767e-11,11.0,0.3,1
NGC1003,8.319,4.283963100693958e-12,1.1597571791122208e-11,10.7,0.6,0
NGC1003,14.734,2.3784161893757244e-13,2.518810676916371e-12,10.7,0.6,0
NGC1003,15.243,3.6193091995090835e-10,3.593308903129124e-10,10.7,0.6,0
NGC1003,11.957,3.802147494258013e-12,1.0632196706303507e-11,10.7,0.6,0
NGC1003,9.742,5.374355528584852e-11,6.847533276021198e-11,10.7,0.6,0
NGC1003,3.712,3.9581898925620576e-13,3.038004529841028e-12,10.7,0.6,0
NGC1003,17.272,7.017760104138327e-10,7.10750557373004e-10,10.7,0.6,0
NGC1003,23.895,5.173292654886263e-13,3.27627565313644e-12,10.7,0.6,0
NGC1003,2.924,6.283013192340693e-13,3.750256525981665e-12,10.7,0.6,0
NGC1003,22.085,2.728547020110888e-10,2.792956355965393e-10,10.7,0.6,0
NGC1003,5.451,4.470241402304596e-10,4.416086630112322e-10,10.7,0.6,0
NGC1003,13.289,7.056504618128078e-13,3.9504157569395154e-12,10.7,0.6,0
NGC1003,6.856,7.571877037819661e-12,1.6174748125216716e-11,10.7,0.6,0
NGC1003,12.297,8.58973208336317e-11,9.905454808732888e-11,10.7,0.6,0
NGC1003,16.487,3.2618421109425453e-10,3.3922172573792604e-10,10.7,0.6,0
NGC1003,3.212,3.282545692782386e-12,9.28606691939529e-12,10.7,0.6,0
NGC1003,7.722,1.1697093122118741e-11,2.1856643568545223e-11,10.7,0.6,0
NGC1003,21.979,9.265431338796239e-11,1.0447692073626592e-10,10.7,0.6,0
NGC1003,24.622,8.405119774799778e-11,9.708802577490913e-11,10.7,0.6,0
NGC1003,23.848,1.3546918564354676e-10,1.4139613753037987e-10,10.7,0.6,0
NGC1003,3.876,1.9042995928947467e-11,2.9538499743302464e-11,10.7,0.6,0
NGC1003,14.046,2.620959965259263e-13,2.510757988174146e-12,10.7,0.6,0
NGC1003,21.222,4.12945904758573e-10,3.860359956549842e-10,10.7,0.6,0
NGC1003,13.788,2.89927998404081e-10,2.8907245289200604e-10,10.7,0.6,0
NGC1003,6.705,1.557362608435721e-10,1.638542154950856e-10,10.7,0.6,0
NGC1003,21.372,2.508706809507518e-13,2.3429636364158873e-12,10.7,0.6,0
NGC1003,18.511,6.570364575861947e-13,3.8788728992158385e-12,10.7,0.6,0
NGC1003,9.596,9.427606788054031e-11,1.0790525793794072e-10,10.7,0.6,0
NGC1003,19.12,1.237543228954971e-13,1.6531689897436668e-12,10.7,0.6,0
NGC1003,5.567,8.258449830645278e-10,8.235152437791497e-10,10.7,0.6,0
NGC1003,3.456,3.2253639047430045e-12,9.560723981783667e-12,10.7,0.6,0
NGC1003,2.96,7.537895888034189e-11,8.737986601909691e-11,10.7,0.6,0
NGC1003,21.239,3.550457790764075e-10,3.611070908667056e-10,10.7,0.6,0
NGC1560,20.549,5.223580469073029e-13,1.9054636659687734e-12,10.0,0.1,0
NGC1560,11.985,4.510988555059817e-12,7.039459070177863e-12,10.0,0.1,0
NGC1560,23.056,6.3014021932548044e-12,1.0107588948719084e-11,10.0,0.1,0
NGC1560,1.728,9.57273181482975e-13,2.8637915727811817e-12,10.0,0.1,0
NGC1560,19.964,6.93395159125417e-11,7.491221676798867e-11,10.0,0.1,0
NGC1560,18.896,2.5429545468984337e-10,2.7188202264234435e-10,10.0,0.1,0
NGC1560,5.693,3.1499275102583513e-10,3.1912112251307764e-10,10.0,0.1,0
NGC1560,11.231,2.2766097053486296e-12,5.061447212183902e-12,10.0,0.1,0
NGC1560,0.557,1.328622421312547e-11,1.7294836284763904e-11,10.0,0.1,0
NGC1560,7.382,9.854296275403784e-13,2.895015128268788e-12,10.0,0.1,0
NGC1560,11.727,9.532043293578137e-13,2.893906229366511e-12,10.0,0.1,0
NGC1560,4.232,4.4158697133861246e-13,1.9016889299852995e-12,10.0,0.1,0
NGC1560,10.127,5.755407033946138e-10,5.737481631813788e-10,10.0,0.1,0
NGC1560,8.319,3.5641445922001353e-10,3.632074311681469e-10,10.0,0.1,0
NGC1560,11.797,1.286574244960811e-10,1.2601539241523456e-10,10.0,0.1,0
NGC1560,15.193,1.1766467108866765e-11,1.5603315630311e-11,10.0,0.1,0
NGC1560,23.776,9.171316097528289e-12,1.3266880750135552e-11,10.0,0.1,0
