galaxy,upsilon_disk,chi2_reduced,n_points,Vflat_kms,M_bar_BTFR_Msun
D0054,1.6252990905063491,0.26069015729152295,20,210.9090909090909,1.1827149649218003e+44
D0055,1.6242807934896395,0.2944000465678001,20,213.33333333333331,1.238037415911311e+44
D0056,1.6153586198056453,0.2686890334186701,20,215.75757575757572,1.2952783545986532e+44
D0057,1.6152589842344869,0.5513235042274727,20,218.1818181818182,1.354481629771842e+44
D0058,1.600025949095448,0.438340831563333,20,220.60606060606065,1.4156915856854227e+44
D0059,1.6266368357525676,0.45237093401192524,20,223.03030303030303,1.4789530620604693e+44
D0060,1.5935174502089935,0.5270946503708895,20,225.45454545454547,1.5443113940845945e+44
D0061,1.6245064060004897,0.22887374536784197,20,227.87878787878788,1.611812412411935e+44
D0062,1.6206018575502923,0.4282901677407052,20,230.3030303030303,1.6815024431631635e+44
D0063,1.6313249973417214,0.20650291205693586,20,232.72727272727272,1.75342830792548e+44
D0064,1.603165186781136,0.5229086461560649,20,235.1515151515152,1.8276373237526214e+44
D0065,1.6073541255000143,0.618703522379428,20,237.5757575757576,1.9041773031648462e+44
D0066,1.6215593913858013,0.4910569195867888,20,240.0,1.983096554148954e+44
D0067,1.6209089223914068,0.31530800301896617,20,242.42424242424244,2.064443880158272e+44
D0068,1.6243703398737577,0.3703896198490776,20,244.84848484848484,2.1482685801126568e+44
D0069,1.6093842493080448,0.5737975875488468,20,247.27272727272728,2.2346204483984993e+44
D0070,1.6347612536492124,0.37822729277236233,20,249.6969696969697,2.3235497748687183e+44
D0071,1.6108218597288222,0.42421452721921127,20,252.12121212121207,2.415107344842766e+44
D0072,1.6354260727324124,0.41231304462503293,20,254.54545454545456,2.5093444391066306e+44
D0073,1.608642659208847,0.5419181418986484,20,256.969696969697,2.6063128339128204e+44
D0074,1.6102820251331287,0.212433147067394,20,259.3939393939394,2.7060648009803796e+44
D0075,1.6119172539446651,0.4990065685115969,20,261.8181818181818,2.808653107494891e+44
D0076,1.6119367186444118,0.6168028049251195,20,264.24242424242425,2.9141310161084602e+44
D0077,1.6091169220186685,0.2727143337241865,20,266.6666666666667,3.0225522849397266e+44
D0078,1.599902174143873,0.2747928406181481,20,269.0909090909091,3.1339711675738593e+44
D0079,1.606993852649147,0.3907503203483631,20,271.5151515151515,3.2484424130625597e+44
D0080,1.6230288405036255,0.40414753642397205,20,273.93939393939394,3.3660212659240643e+44
D0081,1.6236565976711745,0.40085820403494377,20,276.3636363636364,3.486763466143136e+44
D0082,1.6075148846479297,0.40004338152559177,20,278.78787878787875,3.610725249171066e+44
D0083,1.6190839753314452,0.39617979216568283,20,281.21212121212125,3.737963345925691e+44
D0084,1.6067409372621106,0.41845737465095323,20,283.6363636363636,3.868534982791357e+44
D0085,1.6065022549200332,0.3979312819994674,20,286.06060606060606,4.0024978816189625e+44
D0086,1.6124750865241138,0.3011548238101474,20,288.4848484848485,4.139910259725924e+44
D0087,1.622268335949449,0.3800684053205263,20,290.9090909090909,4.28083082989619e+44
D0088,1.6129312490612782,0.5318628751182506,20,293.33333333333337,4.425318800380254e+44
D0089,1.6085332742928788,0.40351041239173524,20,295.7575757575757,4.573433874895113e+44
D0090,1.6127825281690218,0.2911678905570723,20,298.1818181818182,4.725236252624334e+44
D0091,1.6230080722139404,0.34323253381766117,20,300.6060606060606,4.8807866282179775e+44
D0092,1.6076996410294637,0.28713658050908014,20,303.030303030303,5.040146191792653e+44
D0093,1.6190590747061262,0.4253570064613301,20,305.4545454545455,5.203376628931511e+44
D0094,1.6033337282954003,0.38532007861106893,20,307.8787878787879,5.3705401206842055e+44
D0095,1.6087241800367211,0.5335680547501512,20,310.3030303030303,5.541699343566951e+44
D0096,1.6071842227477915,0.43508929904252425,20,312.72727272727275,5.716917469562474e+44
D0097,1.598526053141009,0.36756340210823857,20,315.1515151515151,5.896258166120037e+44
D0098,1.6183815076991854,0.2799655506505156,20,317.5757575757576,6.079785596155448e+44
D0099,1.6179216531844198,0.2223811613932326,20,320.0,6.267564418051015e+44
D0100,4.9999965123700685,13.282085184200655,20,20.0,9.5635443390671e+39
D0101,4.9999965123700685,12.888486557487536,20,20.81081081081081,1.1211272212490805e+40
D0102,4.9999965123700685,15.56715780590471,20,21.62162162162162,1.3063271249381335e+40
D0103,4.9999965123700685,14.847104087894877,20,22.43243243243243,1.5135764654863537e+40
D0104,4.9999965123700685,18.656534550676444,20,23.24324324324324,1.7445595629162552e+40
D0105,4.9999965123700685,19.44877722639067,20,24.054054054054056,2.0010227367603887e+40
D0106,4.9999965123700685,22.85592700261653,20,24.864864864864863,2.284774306061326e+40
D0107,4.9999965123700685,22.385586314554693,20,25.67567567567568,2.597684589371684e+40
D0108,4.9999965123700685,24.20737349771469,20,26.486486486486488,2.9416859047540934e+40
D0109,4.9999965123700685,24.491862931709758,20,27.2972972972973,3.3187725697812334e+40
D0110,4.9999965123700685,28.29307673731544,20,28.10810810810811,3.7310009015358044e+40
D0111,4.9999965123700685,28.381398540427618,20,28.91891891891892,4.1804892166105404e+40
D0112,4.9999965123700685,30.510067160513763,20,29.72972972972973,4.669417831108207e+40
D0113,4.9999965123700685,30.56910525344574,20,30.54054054054054,5.200029060641601e+40
D0114,4.9999965123700685,39.455160915409095,20,31.351351351351354,5.774627220333553e+40
D0115,4.9999965123700685,38.8899666676072,20,32.16216216216216,6.395578624816914e+40
D0116,4.9999965123700685,41.18284167150604,20,32.972972972972975,7.065311588234586e+40
D0117,4.9999965123700685,42.14737527359502,20,33.78378378378378,7.786316424239479e+40
D0118,4.9999965123700685,44.81263944151108,20,34.5945945945946,8.561145445994555e+40
D0119,4.9999965123700685,43.08455781373659,20,35.4054054054054,9.392412966172788e+40
D0120,4.9999965123700685,44.77448716505232,20,36.21621621621622,1.0282795296957209e+41
D0121,4.9999965123700685,51.23152405188754,20,37.02702702702703,1.1235030750040855e+41
D0122,4.9999965123700685,53.00466023377341,20,37.83783783783784,1.2251919636626793e+41
D0123,4.9999965123700685,52.71106710356892,20,38.648648648648646,1.3336324267428145e+41
D0124,4.9999965123700685,60.66967570801924,20,39.45945945945946,1.4491168952668058e+41
D0125,4.9999965123700685,65.14541417699115,20,40.270270270270274,1.5719440002079698e+41
D0126,4.9999965123700685,65.49588488529415,20,41.08108108108108,1.7024185724906253e+41
D0127,4.9999965123700685,65.71165002551523,20,41.891891891891895,1.8408516429900978e+41
D0128,4.9999965123700685,73.6881465931671,20,42.70270270270271,1.987560442532713e+41
D0129,4.9999965123700685,74.56314176786037,20,43.51351351351352,2.1428684018958008e+41
D0130,4.9999965123700685,73.23605445666036,20,44.32432432432432,2.3071051518076907e+41
D0131,4.9999965123700685,79.13819270885871,20,45.13513513513514,2.4806065229477243e+41
D0132,4.9999965123700685,81.01042174591609,20,45.94594594594595,2.6637145459462385e+41
D0133,4.9999965123700685,82.63865754466475,20,46.75675675675676,2.8567774513845722e+41
D0134,4.9999965123700685,85.46181163882557,20,47.567567567567565,3.060149669795074e+41
D0135,4.9999965123700685,89.7595088224849,20,48.37837837837838,3.274191831661093e+41
D0136,4.9999965123700685,93.43883099999593,20,49.18918918918919,3.499270767416979e+41
D0137,4.9999965123700685,97.81092929335222,20,50.0,3.735759507448086e+41
D0138,4.9999965123700685,101.17058841422816,20,50.810810810810814,3.984037282090774e+41
D0139,4.9999965123700685,106.10388050427066,20,51.62162162162163,4.244489521632403e+41
D0140,4.9999965123700685,105.27806252267472,20,52.43243243243244,4.5175078563113374e+41
D0141,4.9999965123700685,114.54464826397377,20,53.24324324324324,4.8034901163169376e+41
D0142,4.9999965123700685,116.77590371849156,20,54.054054054054056,5.102840331789586e+41
D0143,4.9999965123700685,112.8681773827771,20,54.86486486486487,5.4159687328206485e+41
D0144,4.9999965123700685,122.57855048875425,20,55.67567567567568,5.743291749452502e+41
D0145,4.9999965123700685,128.2633870161045,20,56.48648648648649,6.085232011678528e+41
D0146,4.9999965123700685,125.74591110468477,20,57.2972972972973,6.442218349443107e+41
D0147,4.9999965123700685,135.83973604343313,20,58.10810810810811,6.814685792641629e+41
D0148,4.9999965123700685,138.16463857161145,20,58.91891891891892,7.203075571120476e+41
D0149,4.9999965123700685,147.68280534030512,20,59.72972972972973,7.60783511467705e+41
D0150,4.9999965123700685,147.27820429822702,20,60.54054054054054,8.029418053059734e+41
D0151,4.9999965123700685,148.67877678918967,20,61.35135135135136,8.468284215967945e+41
D0152,4.9999965123700685,152.55956450540663,20,62.16216216216216,8.924899633052057e+41
D0153,4.9999965123700685,161.75972067379595,20,62.972972972972975,9.399736533913501e+41
D0154,4.9999965123700685,164.2409678393684,20,63.78378378378379,9.893273348104672e+41
D0155,4.9999965123700685,167.61460125431495,20,64.5945945945946,1.0405994705128979e+42
D0156,4.9999965123700685,175.44545553781393,20,65.40540540540542,1.0938391434440851e+42
D0157,4.9999965123700685,179.36225445276014,20,66.21621621621622,1.1490960565445681e+42
D0158,4.9999965123700685,181.63217472752274,20,67.02702702702703,1.2064205327499905e+42
D0159,4.9999965123700685,176.3359858280374,20,67.83783783783784,1.2658635149910944e+42
D0160,4.9999965123700685,195.71249768545033,20,68.64864864864865,1.3274765661937221e+42
D0161,4.9999965123700685,192.97893564118777,20,69.45945945945945,1.3913118692788172e+42
D0162,4.9999965123700685,199.86673278532086,20,70.27027027027027,1.4574222271624238e+42
D0163,4.9999965123700685,196.72497992338376,20,71.08108108108108,1.525861062755683e+42
D0164,4.9999965123700685,210.6918063782893,20,71.8918918918919,1.596682418964841e+42
D0165,4.9999965123700685,224.14505484971775,20,72.70270270270271,1.6699409586912404e+42
D0166,4.9999965123700685,214.07207174685323,20,73.51351351351352,1.745691964831326e+42
D0167,4.9999965123700685,220.86520767276807,20,74.32432432432432,1.823991340276643e+42
D0168,4.9999965123700685,220.43763550657587,20,75.13513513513513,1.904895607913837e+42
D0169,4.9999965123700685,227.12847424876065,20,75.94594594594595,1.988461910624654e+42
D0170,4.9999965123700685,238.27632716616972,20,76.75675675675676,2.0747480112859377e+42
D0171,4.9999965123700685,251.6225794665665,20,77.56756756756758,2.1638122927696364e+42
D0172,4.9999965123700685,255.00109750088794,20,78.37837837837839,2.2557137579427942e+42
D0173,4.9999965123700685,254.2069504014519,20,79.1891891891892,2.350512029667559e+42
D0174,4.9999965123700685,268.38150540553875,20,80.0,2.4482673508011776e+42
