galaxy,r_kpc,vbar_kms,rmax_kpc
SCM_8.6_4,0.5729,32.4525,3.0288
SCM_8.6_4,0.7093,34.5893,3.0288
SCM_8.6_4,0.8458,35.9777,3.0288
SCM_8.6_4,0.9822,36.9163,3.0288
SCM_8.6_4,1.1186,37.5745,3.0288
SCM_8.6_4,1.2551,38.0511,3.0288
SCM_8.6_4,1.3915,38.4059,3.0288
SCM_8.6_4,1.528,38.6766,3.0288
SCM_8.6_4,1.6644,38.8874,3.0288
SCM_8.6_4,1.8008,39.0545,3.0288
SCM_8.6_4,1.9373,39.1892,3.0288
SCM_8.6_4,2.0737,39.2991,3.0288
SCM_8.6_4,2.2102,39.39,3.0288
SCM_8.6_4,2.3466,39.4661,3.0288
SCM_8.6_4,2.483,39.5302,3.0288
SCM_8.6_4,2.6195,39.5849,3.0288
SCM_8.6_4,2.7559,39.6318,3.0288
SCM_8.6_4,2.8923,39.6724,3.0288
SCM_8.6_4,3.0288,39.7077,3.0288
SCM_8.6_5,0.3,21.4384,3.1454
SCM_8.6_5,0.4423,27.1522,3.1454
SCM_8.6_5,0.5845,30.7458,3.1454
SCM_8.6_5,0.7268,33.0288,3.1454
SCM_8.6_5,0.8691,34.525,3.1454
SCM_8.6_5,1.0113,35.5414,3.1454
SCM_8.6_5,1.1536,36.2562,3.1454
SCM_8.6_5,1.2959,36.7747,3.1454
SCM_8.6_5,1.4382,37.1611,3.1454
SCM_8.6_5,1.5804,37.4559,3.1454
SCM_8.6_5,1.7227,37.6855,3.1454
SCM_8.6_5,1.865,37.8676,3.1454
SCM_8.6_5,2.0072,38.0142,3.1454
SCM_8.6_5,2.1495,38.1339,3.1454
SCM_8.6_5,2.2918,38.2329,3.1454
SCM_8.6_5,2.434,38.3157,3.1454
SCM_8.6_5,2.5763,38.3855,3.1454
SCM_8.6_5,2.7186,38.445,3.1454
SCM_8.6_5,2.8609,38.496,3.1454
SCM_8.6_5,3.0031,38.5401,3.1454
SCM_8.6_5,3.1454,38.5785,3.1454
SCM_9.1_1,0.3,29.1349,3.1293
SCM_9.1_1,0.5021,39.5291,3.1293
SCM_9.1_1,0.7042,45.0329,3.1293
SCM_9.1_1,0.9063,48.0614,3.1293
SCM_9.1_1,1.1084,49.8427,3.1293
SCM_9.1_1,1.3105,50.9596,3.1293
SCM_9.1_1,1.5126,51.699,3.1293
SCM_9.1_1,1.7147,52.2111,3.1293
SCM_9.1_1,1.9168,52.5791,3.1293
SCM_9.1_1,2.1189,52.8519,3.1293
SCM_9.1_1,2.321,53.0594,3.1293
SCM_9.1_1,2.523,53.2207,3.1293
SCM_9.1_1,2.7251,53.3485,3.1293
SCM_9.1_1,2.9272,53.4515,3.1293
SCM_9.1_1,3.1293,53.5356,3.1293
SCM_9.1_2,0.3,31.6239,2.7417
SCM_9.1_2,0.4163,38.1632,2.7417
SCM_9.1_2,0.5325,42.4513,2.7417
SCM_9.1_2,0.6488,45.2957,2.7417
SCM_9.1_2,0.7651,47.232,2.7417
SCM_9.1_2,0.8814,48.5897,2.7417
SCM_9.1_2,0.9976,49.5696,2.7417
SCM_9.1_2,1.1139,50.2955,2.7417
SCM_9.1_2,1.2302,50.8462,2.7417
SCM_9.1_2,1.3465,51.2726,2.7417
SCM_9.1_2,1.4627,51.6088,2.7417
SCM_9.1_2,1.579,51.8783,2.7417
SCM_9.1_2,1.6953,52.0973,2.7417
SCM_9.1_2,1.8116,52.2775,2.7417
SCM_9.1_2,1.9278,52.4276,2.7417
SCM_9.1_2,2.0441,52.5538,2.7417
SCM_9.1_2,2.1604,52.6608,2.7417
SCM_9.1_2,2.2766,52.7524,2.7417
SCM_9.1_2,2.3929,52.8314,2.7417
SCM_9.1_2,2.5092,52.8999,2.7417
SCM_9.1_2,2.6255,52.9598,2.7417
SCM_9.1_2,2.7417,53.0123,2.7417
SCM_9.1_3,0.3,20.6842,4.2459
SCM_9.1_3,0.5192,31.4407,4.2459
SCM_9.1_3,0.7384,38.4702,4.2459
SCM_9.1_3,0.9577,42.9327,4.2459
SCM_9.1_3,1.1769,45.8086,4.2459
SCM_9.1_3,1.3961,47.7206,4.2459
SCM_9.1_3,1.6153,49.0364,4.2459
SCM_9.1_3,1.8345,49.9719,4.2459
SCM_9.1_3,2.0538,50.6568,4.2459
SCM_9.1_3,2.273,51.1713,4.2459
SCM_9.1_3,2.4922,51.5664,4.2459
SCM_9.1_3,2.7114,51.876,4.2459
SCM_9.1_3,2.9306,52.1226,4.2459
SCM_9.1_3,3.1499,52.3221,4.2459
SCM_9.1_3,3.3691,52.4857,4.2459
SCM_9.1_3,3.5883,52.6213,4.2459
SCM_9.1_3,3.8075,52.735,4.2459
SCM_9.1_3,4.0267,52.8313,4.2459
SCM_9.1_3,4.2459,52.9134,4.2459
SCM_9.1_4,0.3,27.7309,2.4275
SCM_9.1_4,0.4013,33.5304,2.4275
SCM_9.1_4,0.5026,37.7759,2.4275
SCM_9.1_4,0.6039,40.8669,2.4275
SCM_9.1_4,0.7052,43.1342,2.4275
SCM_9.1_4,0.8066,44.8205,2.4275
SCM_9.1_4,0.9079,46.0955,2.4275
SCM_9.1_4,1.0092,47.0758,2.4275
SCM_9.1_4,1.1105,47.8418,2.4275
SCM_9.1_4,1.2118,48.4495,2.4275
SCM_9.1_4,1.3131,48.9384,2.4275
SCM_9.1_4,1.4144,49.3368,2.4275
SCM_9.1_4,1.5157,49.6651,2.4275
SCM_9.1_4,1.617,49.9387,2.4275
SCM_9.1_4,1.7183,50.1687,2.4275
SCM_9.1_4,1.8197,50.3639,2.4275
SCM_9.1_4,1.921,50.5308,2.4275
SCM_9.1_4,2.0223,50.6746,2.4275
SCM_9.1_4,2.1236,50.7993,2.4275
SCM_9.1_4,2.2249,50.908,2.4275
SCM_9.1_4,2.3262,51.0035,2.4275
SCM_9.1_4,2.4275,51.0877,2.4275
SCM_9.1_5,0.3,17.2001,5.4991
SCM_9.1_5,0.6714,32.2486,5.4991
SCM_9.1_5,1.0427,40.5459,5.4991
SCM_9.1_5,1.4141,44.9853,5.4991
SCM_9.1_5,1.7854,47.4872,5.4991
SCM_9.1_5,2.1568,48.9936,5.4991
SCM_9.1_5,2.5282,49.9572,5.4991
SCM_9.1_5,2.8995,50.6056,5.4991
SCM_9.1_5,3.2709,51.0606,5.4991
SCM_9.1_5,3.6422,51.3913,5.4991
SCM_9.1_5,4.0136,51.6386,5.4991
SCM_9.1_5,4.385,51.8282,5.4991
SCM_9.1_5,4.7563,51.9766,5.4991
SCM_9.1_5,5.1277,52.0948,5.4991
SCM_9.1_5,5.4991,52.1905,5.4991
SCM_9.6_1,0.3,20.2416,5.6232
SCM_9.6_1,0.6549,38.5619,5.6232
SCM_9.6_1,1.0098,49.975,5.6232
SCM_9.6_1,1.3646,56.7026,5.6232
SCM_9.6_1,1.7195,60.7468,5.6232
SCM_9.6_1,2.0744,63.2863,5.6232
SCM_9.6_1,2.4293,64.9567,5.6232
SCM_9.6_1,2.7842,66.1025,5.6232
SCM_9.6_1,3.1391,66.9178,5.6232
SCM_9.6_1,3.4939,67.5163,5.6232
SCM_9.6_1,3.8488,67.9674,5.6232
SCM_9.6_1,4.2037,68.3152,5.6232
SCM_9.6_1,4.5586,68.5887,5.6232
SCM_9.6_1,4.9135,68.8074,5.6232
SCM_9.6_1,5.2684,68.985,5.6232
SCM_9.6_1,5.6232,69.1311,5.6232
SCM_9.6_2,0.3,13.5783,9.7298
SCM_9.6_2,0.8239,33.589,9.7298
SCM_9.6_2,1.3478,47.0394,9.7298
SCM_9.6_2,1.8716,55.2877,9.7298
SCM_9.6_2,2.3955,60.3252,9.7298
SCM_9.6_2,2.9194,63.5016,9.7298
SCM_9.6_2,3.4433,65.5886,9.7298
SCM_9.6_2,3.9672,67.0157,9.7298
SCM_9.6_2,4.491,68.0272,9.7298
SCM_9.6_2,5.0149,68.7666,9.7298
SCM_9.6_2,5.5388,69.3218,9.7298
SCM_9.6_2,6.0627,69.7484,9.7298
SCM_9.6_2,6.5865,70.0827,9.7298
SCM_9.6_2,7.1104,70.3493,9.7298
SCM_9.6_2,7.6343,70.5652,9.7298
SCM_9.6_2,8.1582,70.7422,9.7298
SCM_9.6_2,8.6821,70.8893,9.7298
SCM_9.6_2,9.2059,71.0126,9.7298
SCM_9.6_2,9.7298,71.117,9.7298
SCM_9.6_3,0.3,15.311,10.2846
SCM_9.6_3,0.9656,41.1532,10.2846
SCM_9.6_3,1.6313,54.6019,10.2846
SCM_9.6_3,2.2969,61.1727,10.2846
SCM_9.6_3,2.9626,64.6104,10.2846
SCM_9.6_3,3.6282,66.5709,10.2846
SCM_9.6_3,4.2938,67.7762,10.2846
SCM_9.6_3,4.9595,68.5638,10.2846
SCM_9.6_3,5.6251,69.1043,10.2846
SCM_9.6_3,6.2907,69.4901,10.2846
SCM_9.6_3,6.9564,69.7747,10.2846
SCM_9.6_3,7.622,69.9904,10.2846
SCM_9.6_3,8.2877,70.1575,10.2846
SCM_9.6_3,8.9533,70.2896,10.2846
SCM_9.6_3,9.6189,70.3958,10.2846
SCM_9.6_3,10.2846,70.4825,10.2846
SCM_9.6_4,0.3,23.6185,4.9018
SCM_9.6_4,0.5707,39.6464,4.9018
SCM_9.6_4,0.8414,50.1403,4.9018
SCM_9.6_4,1.1121,56.7141,4.9018
SCM_9.6_4,1.3828,60.8781,4.9018
SCM_9.6_4,1.6535,63.6015,4.9018
SCM_9.6_4,1.9242,65.4491,4.9018
SCM_9.6_4,2.1949,66.7471,4.9018
SCM_9.6_4,2.4655,67.6878,4.9018
SCM_9.6_4,2.7362,68.3885,4.9018
SCM_9.6_4,3.0069,68.9229,4.9018
SCM_9.6_4,3.2776,69.339,4.9018
SCM_9.6_4,3.5483,69.6689,4.9018
SCM_9.6_4,3.819,69.9345,4.9018
SCM_9.6_4,4.0897,70.1513,4.9018
SCM_9.6_4,4.3604,70.3306,4.9018
SCM_9.6_4,4.6311,70.4804,4.9018
SCM_9.6_4,4.9018,70.6068,4.9018
SCM_9.6_5,0.3,13.6888,7.8368
SCM_9.6_5,0.6768,28.7437,7.8368
SCM_9.6_5,1.0537,40.2326,7.8368
SCM_9.6_5,1.4305,48.3727,7.8368
SCM_9.6_5,1.8074,53.9945,7.8368
SCM_9.6_5,2.1842,57.8899,7.8368
SCM_9.6_5,2.561,60.6355,7.8368
SCM_9.6_5,2.9379,62.614,7.8368
SCM_9.6_5,3.3147,64.0729,7.8368
SCM_9.6_5,3.6916,65.1724,7.8368
SCM_9.6_5,4.0684,66.0178,7.8368
SCM_9.6_5,4.4452,66.6798,7.8368
SCM_9.6_5,4.8221,67.2067,7.8368
SCM_9.6_5,5.1989,67.6322,7.8368
SCM_9.6_5,5.5757,67.9803,7.8368
SCM_9.6_5,5.9526,68.2684,7.8368
SCM_9.6_5,6.3294,68.5094,7.8368
SCM_9.6_5,6.7063,68.7129,7.8368
SCM_9.6_5,7.0831,68.8862,7.8368
SCM_9.6_5,7.4599,69.035,7.8368
SCM_9.6_5,7.8368,69.1636,7.8368
SCM_10.1_1,0.3,12.6693,12.7508
SCM_10.1_1,1.1301,42.7753,12.7508
SCM_10.1_1,1.9601,62.1566,12.7508
SCM_10.1_1,2.7902,73.2663,12.7508
SCM_10.1_1,3.6202,79.6586,12.7508
SCM_10.1_1,4.4503,83.5105,12.7508
SCM_10.1_1,5.2803,85.958,12.7508
SCM_10.1_1,6.1104,87.5906,12.7508
SCM_10.1_1,6.9404,88.726,12.7508
SCM_10.1_1,7.7705,89.544,12.7508
SCM_10.1_1,8.6005,90.1512,12.7508
SCM_10.1_1,9.4306,90.6134,12.7508
SCM_10.1_1,10.2606,90.9729,12.7508
SCM_10.1_1,11.0907,91.2577,12.7508
SCM_10.1_1,11.9207,91.4871,12.7508
SCM_10.1_1,12.7508,91.6744,12.7508
SCM_10.1_2,0.3,19.632,8.2996
SCM_10.1_2,0.7,41.9534,8.2996
SCM_10.1_2,1.1,58.0427,8.2996
SCM_10.1_2,1.4999,68.7654,8.2996
SCM_10.1_2,1.8999,75.7958,8.2996
SCM_10.1_2,2.2999,80.4758,8.2996
SCM_10.1_2,2.6999,83.6769,8.2996
SCM_10.1_2,3.0999,85.9325,8.2996
SCM_10.1_2,3.4998,87.5678,8.2996
SCM_10.1_2,3.8998,88.7845,8.2996
SCM_10.1_2,4.2998,89.7107,8.2996
SCM_10.1_2,4.6998,90.4302,8.2996
SCM_10.1_2,5.0998,90.9992,8.2996
SCM_10.1_2,5.4997,91.4563,8.2996
SCM_10.1_2,5.8997,91.8286,8.2996
SCM_10.1_2,6.2997,92.1357,8.2996
SCM_10.1_2,6.6997,92.3918,8.2996
SCM_10.1_2,7.0997,92.6075,8.2996
SCM_10.1_2,7.4996,92.7908,8.2996
SCM_10.1_2,7.8996,92.9478,8.2996
SCM_10.1_2,8.2996,93.0833,8.2996
SCM_10.1_3,0.3,22.7582,8.2381
SCM_10.1_3,0.8292,53.0956,8.2381
SCM_10.1_3,1.3584,69.707,8.2381
SCM_10.1_3,1.8876,78.2874,8.2381
SCM_10.1_3,2.4168,82.9604,8.2381
SCM_10.1_3,2.946,85.6986,8.2381
SCM_10.1_3,3.4752,87.4138,8.2381
SCM_10.1_3,4.0044,88.5496,8.2381
SCM_10.1_3,4.5336,89.3367,8.2381
SCM_10.1_3,5.0629,89.9029,8.2381
SCM_10.1_3,5.5921,90.3229,8.2381
SCM_10.1_3,6.1213,90.6427,8.2381
SCM_10.1_3,6.6505,90.8916,8.2381
SCM_10.1_3,7.1797,91.0889,8.2381
SCM_10.1_3,7.7089,91.248,8.2381
SCM_10.1_3,8.2381,91.378,8.2381
SCM_10.1_4,0.3,14.0171,13.504
SCM_10.1_4,1.1803,48.1605,13.504
SCM_10.1_4,2.0605,68.2072,13.504
SCM_10.1_4,2.9408,78.7594,13.504
SCM_10.1_4,3.8211,84.4905,13.504
SCM_10.1_4,4.7013,87.8197,13.504
SCM_10.1_4,5.5816,89.8856,13.504
SCM_10.1_4,6.4619,91.2421,13.504
SCM_10.1_4,7.3422,92.1752,13.504
SCM_10.1_4,8.2224,92.8421,13.504
SCM_10.1_4,9.1027,93.3343,13.504
SCM_10.1_4,9.983,93.7072,13.504
SCM_10.1_4,10.8632,93.9963,13.504
SCM_10.1_4,11.7435,94.2247,13.504
SCM_10.1_4,12.6238,94.4082,13.504
SCM_10.1_4,13.504,94.5578,13.504
SCM_10.1_5,0.3,29.0649,6.8436
SCM_10.1_5,0.6444,53.9321,6.8436
SCM_10.1_5,0.9888,68.992,6.8436
SCM_10.1_5,1.3332,77.6909,6.8436
SCM_10.1_5,1.6776,82.8543,6.8436
SCM_10.1_5,2.022,86.0718,6.8436
SCM_10.1_5,2.3664,88.178,6.8436
SCM_10.1_5,2.7108,89.6184,6.8436
SCM_10.1_5,3.0552,90.6412,6.8436
SCM_10.1_5,3.3996,91.391,6.8436
SCM_10.1_5,3.744,91.9556,6.8436
SCM_10.1_5,4.0884,92.3906,6.8436
SCM_10.1_5,4.4328,92.7326,6.8436
SCM_10.1_5,4.7772,93.006,6.8436
SCM_10.1_5,5.1216,93.2278,6.8436
SCM_10.1_5,5.466,93.4103,6.8436
SCM_10.1_5,5.8104,93.5621,6.8436
SCM_10.1_5,6.1548,93.6897,6.8436
SCM_10.1_5,6.4992,93.798,6.8436
SCM_10.1_5,6.8436,93.8906,6.8436
SCM_10.6_1,0.3,23.6682,11.0683
SCM_10.6_1,0.8128,58.0578,11.0683
SCM_10.6_1,1.3256,81.6032,11.0683
SCM_10.6_1,1.8383,96.3151,11.0683
SCM_10.6_1,2.3511,105.4309,11.0683
SCM_10.6_1,2.8639,111.2378,11.0683
SCM_10.6_1,3.3767,115.0805,11.0683
SCM_10.6_1,3.8894,117.7216,11.0683
SCM_10.6_1,4.4022,119.6004,11.0683
SCM_10.6_1,4.915,120.9777,11.0683
SCM_10.6_1,5.4278,122.014,11.0683
SCM_10.6_1,5.9406,122.8116,11.0683
SCM_10.6_1,6.4533,123.4374,11.0683
SCM_10.6_1,6.9661,123.9371,11.0683
SCM_10.6_1,7.4789,124.3419,11.0683
SCM_10.6_1,7.9917,124.6743,11.0683
SCM_10.6_1,8.5045,124.9504,11.0683
SCM_10.6_1,9.0172,125.1821,11.0683
SCM_10.6_1,9.53,125.3785,11.0683
SCM_10.6_1,10.0428,125.5463,11.0683
SCM_10.6_1,10.5556,125.6908,11.0683
SCM_10.6_1,11.0683,125.816,11.0683
SCM_10.6_2,0.3,36.3383,6.1277
SCM_10.6_2,0.6885,71.4596,6.1277
SCM_10.6_2,1.077,92.0485,6.1277
SCM_10.6_2,1.4655,103.5327,6.1277
SCM_10.6_2,1.8541,110.1657,6.1277
SCM_10.6_2,2.2426,114.2177,6.1277
SCM_10.6_2,2.6311,116.8323,6.1277
SCM_10.6_2,3.0196,118.6015,6.1277
SCM_10.6_2,3.4081,119.8478,6.1277
SCM_10.6_2,3.7966,120.7556,6.1277
SCM_10.6_2,4.1851,121.4358,6.1277
SCM_10.6_2,4.5736,121.9578,6.1277
SCM_10.6_2,4.9622,122.3668,6.1277
SCM_10.6_2,5.3507,122.6929,6.1277
SCM_10.6_2,5.7392,122.9569,6.1277
SCM_10.6_2,6.1277,123.1736,6.1277
SCM_10.6_3,0.3,11.3769,25.0878
SCM_10.6_3,1.8492,61.728,25.0878
SCM_10.6_3,3.3985,91.1212,25.0878
SCM_10.6_3,4.9477,106.0669,25.0878
SCM_10.6_3,6.497,113.9237,25.0878
SCM_10.6_3,8.0462,118.3768,25.0878
SCM_10.6_3,9.5954,121.0909,25.0878
SCM_10.6_3,11.1447,122.8493,25.0878
SCM_10.6_3,12.6939,124.0467,25.0878
SCM_10.6_3,14.2432,124.8959,25.0878
SCM_10.6_3,15.7924,125.5186,25.0878
SCM_10.6_3,17.3416,125.9881,25.0878
SCM_10.6_3,18.8909,126.3505,25.0878
SCM_10.6_3,20.4401,126.6358,25.0878
SCM_10.6_3,21.9894,126.8643,25.0878
SCM_10.6_3,23.5386,127.0502,25.0878
SCM_10.6_3,25.0878,127.2032,25.0878
SCM_10.6_4,0.3,12.7728,16.4409
SCM_10.6_4,1.0018,40.6437,16.4409
SCM_10.6_4,1.7036,63.33,16.4409
SCM_10.6_4,2.4053,80.1824,16.4409
SCM_10.6_4,3.1071,92.1695,16.4409
SCM_10.6_4,3.8089,100.6119,16.4409
SCM_10.6_4,4.5107,106.6097,16.4409
SCM_10.6_4,5.2125,110.9448,16.4409
SCM_10.6_4,5.9142,114.1419,16.4409
SCM_10.6_4,6.616,116.5482,16.4409
SCM_10.6_4,7.3178,118.3947,16.4409
SCM_10.6_4,8.0196,119.837,16.4409
SCM_10.6_4,8.7213,120.9819,16.4409
SCM_10.6_4,9.4231,121.904,16.4409
SCM_10.6_4,10.1249,122.6565,16.4409
SCM_10.6_4,10.8267,123.2777,16.4409
SCM_10.6_4,11.5285,123.7962,16.4409
SCM_10.6_4,12.2302,124.233,16.4409
SCM_10.6_4,12.932,124.6043,16.4409
SCM_10.6_4,13.6338,124.9224,16.4409
SCM_10.6_4,14.3356,125.1968,16.4409
SCM_10.6_4,15.0374,125.4352,16.4409
SCM_10.6_4,15.7391,125.6435,16.4409
SCM_10.6_4,16.4409,125.8266,16.4409
SCM_10.6_5,0.3,12.3068,15.6431
SCM_10.6_5,0.9671,38.0361,15.6431
SCM_10.6_5,1.6342,59.5257,15.6431
SCM_10.6_5,2.3013,76.04,15.6431
SCM_10.6_5,2.9684,88.1817,15.6431
SCM_10.6_5,3.6354,96.9771,15.6431
SCM_10.6_5,4.3025,103.3675,15.6431
SCM_10.6_5,4.9696,108.0678,15.6431
SCM_10.6_5,5.6367,111.5815,15.6431
SCM_10.6_5,6.3038,114.2542,15.6431
SCM_10.6_5,6.9709,116.3222,15.6431
SCM_10.6_5,7.638,117.9483,15.6431
SCM_10.6_5,8.3051,119.2459,15.6431
SCM_10.6_5,8.9722,120.2956,15.6431
SCM_10.6_5,9.6392,121.1552,15.6431
SCM_10.6_5,10.3063,121.8671,15.6431
SCM_10.6_5,10.9734,122.4627,15.6431
SCM_10.6_5,11.6405,122.9655,15.6431
SCM_10.6_5,12.3076,123.3937,15.6431
SCM_10.6_5,12.9747,123.7611,15.6431
SCM_10.6_5,13.6418,124.0785,15.6431
SCM_10.6_5,14.3089,124.3546,15.6431
SCM_10.6_5,14.976,124.5961,15.6431
SCM_10.6_5,15.6431,124.8085,15.6431
SCM_11.1_1,0.3,10.3632,25.1452
SCM_11.1_1,1.6076,52.7313,25.1452
SCM_11.1_1,2.9153,86.104,25.1452
SCM_11.1_1,4.2229,109.4521,25.1452
SCM_11.1_1,5.5306,125.0423,25.1452
SCM_11.1_1,6.8382,135.4352,25.1452
SCM_11.1_1,8.1458,142.4991,25.1452
SCM_11.1_1,9.4535,147.4306,25.1452
SCM_11.1_1,10.7611,150.9702,25.1452
SCM_11.1_1,12.0688,153.578,25.1452
SCM_11.1_1,13.3764,155.5452,25.1452
SCM_11.1_1,14.684,157.0609,25.1452
SCM_11.1_1,15.9917,158.2506,25.1452
SCM_11.1_1,17.2993,159.1999,25.1452
SCM_11.1_1,18.607,159.9685,25.1452
SCM_11.1_1,19.9146,160.599,25.1452
SCM_11.1_1,21.2222,161.1222,25.1452
SCM_11.1_1,22.5299,161.5609,25.1452
SCM_11.1_1,23.8375,161.9321,25.1452
SCM_11.1_1,25.1452,162.249,25.1452
SCM_11.1_2,0.3,14.4741,24.7483
SCM_11.1_2,1.6582,72.3914,24.7483
SCM_11.1_2,3.0165,110.0171,24.7483
SCM_11.1_2,4.3747,131.2628,24.7483
SCM_11.1_2,5.7329,143.2487,24.7483
SCM_11.1_2,7.0912,150.3483,24.7483
SCM_11.1_2,8.4494,154.7984,24.7483
SCM_11.1_2,9.8077,157.7355,24.7483
SCM_11.1_2,11.1659,159.7612,24.7483
SCM_11.1_2,12.5241,161.2111,24.7483
SCM_11.1_2,13.8824,162.2814,24.7483
SCM_11.1_2,15.2406,163.0926,24.7483
SCM_11.1_2,16.5988,163.7211,24.7483
SCM_11.1_2,17.9571,164.2176,24.7483
SCM_11.1_2,19.3153,164.6164,24.7483
SCM_11.1_2,20.6735,164.9413,24.7483
SCM_11.1_2,22.0318,165.2094,24.7483
SCM_11.1_2,23.39,165.4332,24.7483
SCM_11.1_2,24.7483,165.6219,24.7483
SCM_11.1_3,0.3,12.8202,24.4312
SCM_11.1_3,1.7195,67.2285,24.4312
SCM_11.1_3,3.139,104.0227,24.4312
SCM_11.1_3,4.5585,125.6187,24.4312
SCM_11.1_3,5.9779,138.1323,24.4312
SCM_11.1_3,7.3974,145.6707,24.4312
SCM_11.1_3,8.8169,150.4468,24.4312
SCM_11.1_3,10.2364,153.6212,24.4312
SCM_11.1_3,11.6559,155.8211,24.4312
SCM_11.1_3,13.0754,157.4009,24.4312
SCM_11.1_3,14.4948,158.5699,24.4312
SCM_11.1_3,15.9143,159.4575,24.4312
SCM_11.1_3,17.3338,160.1462,24.4312
SCM_11.1_3,18.7533,160.6908,24.4312
SCM_11.1_3,20.1728,161.1285,24.4312
SCM_11.1_3,21.5923,161.4854,24.4312
SCM_11.1_3,23.0117,161.78,24.4312
SCM_11.1_3,24.4312,162.0261,24.4312
SCM_11.1_4,0.3,24.2031,11.083
SCM_11.1_4,0.8391,63.2097,11.083
SCM_11.1_4,1.3783,92.8737,11.083
SCM_11.1_4,1.9174,113.4528,11.083
SCM_11.1_4,2.4566,127.295,11.083
SCM_11.1_4,2.9957,136.6484,11.083
SCM_11.1_4,3.5349,143.0999,11.083
SCM_11.1_4,4.074,147.6661,11.083
SCM_11.1_4,4.6132,150.9838,11.083
SCM_11.1_4,5.1523,153.4541,11.083
SCM_11.1_4,5.6915,155.3347,11.083
SCM_11.1_4,6.2306,156.795,11.083
SCM_11.1_4,6.7698,157.9491,11.083
SCM_11.1_4,7.3089,158.8754,11.083
SCM_11.1_4,7.8481,159.6294,11.083
SCM_11.1_4,8.3872,160.2506,11.083
SCM_11.1_4,8.9264,160.7683,11.083
SCM_11.1_4,9.4655,161.2038,11.083
SCM_11.1_4,10.0047,161.5737,11.083
SCM_11.1_4,10.5438,161.8902,11.083
SCM_11.1_4,11.083,162.1632,11.083
SCM_11.1_5,0.3,25.3091,12.8726
SCM_11.1_5,0.9617,73.8101,12.8726
SCM_11.1_5,1.6234,107.1077,12.8726
SCM_11.1_5,2.2851,127.6644,12.8726
SCM_11.1_5,2.9469,140.2063,12.8726
SCM_11.1_5,3.6086,148.0846,12.8726
SCM_11.1_5,4.2703,153.238,12.8726
SCM_11.1_5,4.932,156.7473,12.8726
SCM_11.1_5,5.5937,159.2251,12.8726
SCM_11.1_5,6.2554,161.0307,12.8726
SCM_11.1_5,6.9172,162.3826,12.8726
SCM_11.1_5,7.5789,163.4187,12.8726
SCM_11.1_5,8.2406,164.229,12.8726
SCM_11.1_5,8.9023,164.874,12.8726
SCM_11.1_5,9.564,165.3953,12.8726
SCM_11.1_5,10.2257,165.8223,12.8726
SCM_11.1_5,10.8875,166.1764,12.8726
SCM_11.1_5,11.5492,166.4731,12.8726
