galaxy,n_points,g0,g0_err,rms,log10_g0,median_g_bar,max_r_kpc
NGC1080,8,6.560619250004837e-11,3.2163564543399207e-10,0.07832000441801992,-10.183055166086644,6.860594982860961e-11,23.4549
NGC1081,10,1.0518956599162862e-10,3.957618030119538e-10,0.10152707841313835,-9.978027336769678,2.1506074836818492e-11,23.2374
NGC1082,10,1.012998551652232e-10,3.334559427377954e-10,0.08648291543091578,-9.994391175577423,1.8755395900357568e-11,22.3552
NGC1083,14,1.5e-10,3.7278595344593927e-10,0.1080072631252256,-9.823908740944319,2.5743593534610416e-11,24.6673
NGC1084,7,1.237497636953416e-10,3.472836679139758e-10,0.06829786197752091,-9.907455621694654,1.8989470120747512e-12,26.3808
NGC1085,12,1.3837530486761552e-10,4.3205347481604764e-10,0.11374617523345026,-9.858941409277252,5.588107269675009e-11,25.7686
NGC1086,12,1.2902282840863383e-10,4.4635400898951414e-10,0.11569983817723391,-9.889333441834324,1.477780601668835e-10,14.0218
NGC1087,10,1.5e-10,3.504212717435206e-10,0.0835805056236652,-9.823908740944319,2.8188639702207643e-11,10.324
NGC1088,12,9.713125831979338e-11,2.5796769085434133e-10,0.07299075271840583,-10.01264098501276,1.7448220445733303e-11,19.1389
NGC1089,10,1.2e-10,4.747522337630258e-10,0.11897134991170365,-9.920818753952375,3.601123039060139e-11,23.8115
NGC1090,5,9.467112755422995e-11,2.6773252889199634e-10,0.04062508569806169,-10.023782450307742,4.989424127860537e-10,24.8421
NGC1091,14,1.2855428155243536e-10,4.1376287659133416e-10,0.11368989047354812,-9.890913454426554,1.39202857365637e-10,21.941
NGC1092,7,1.6497720940694339e-10,5.181135168669699e-10,0.09495341471525479,-9.782576046770545,1.71940718545662e-10,12.3371
NGC1093,7,1.4179141218701178e-10,3.2383888779051296e-10,0.061364895362931215,-9.848350072063642,1.6798601433185937e-11,11.3683
NGC1094,14,1.42631723541037e-10,3.728332639092242e-10,0.12028142582647777,-9.845783869809859,2.7943012827800907e-12,27.9859
NGC1095,10,1.4724260735380362e-10,5.488470758134325e-10,0.13217386548125656,-9.831966500724533,1.2064957190839604e-11,27.348
NGC1096,12,1.1126205159179907e-10,3.0864239080384117e-10,0.08258457879938767,-9.953652936245067,2.6090327549717085e-11,19.9203
NGC1097,8,1.199149865036279e-10,3.4853974657482907e-10,0.08074855036687288,-9.921126537092103,2.6263219601977756e-11,28.0261
NGC1098,10,8.673988793737655e-11,5.15247206465221e-10,0.1273958270036278,-10.06178114326877,2.0644383501257127e-10,22.442
NGC1099,6,1.2e-10,6.831139904551004e-10,0.11624178022207772,-9.920818753952375,2.1250704497845884e-10,8.2699
UGC500,7,1.42631723541037e-10,5.62427897389281e-10,0.1157823773022528,-9.845783869809859,9.901189239412622e-12,16.0969
UGC501,6,1.1528469846241327e-10,5.765822980770516e-10,0.10886828252628823,-9.938228332031697,7.043887977062584e-11,17.0226
UGC502,6,1.3885519481214596e-10,4.528975144044461e-10,0.06981659859401586,-9.857437867904743,2.547049272580169e-10,16.3565
UGC503,6,9.689292604279148e-11,3.3682009296742847e-10,0.07294513342083113,-10.01370792875651,5.293006692992999e-12,14.603
UGC504,11,9.34482846486481e-11,3.3201246358724856e-10,0.0879763543863863,-10.029428666189526,1.1428197626031973e-10,26.9188
UGC505,14,1.390392485864504e-10,2.8569272496905276e-10,0.0785982198813121,-9.856862587958412,9.397482416591161e-11,28.9012
UGC506,15,1.0980943874617446e-10,2.9181050614843613e-10,0.09376543122075107,-9.959360328199224,8.30247691179143e-12,33.785
UGC507,13,1.3124857639982216e-10,2.621683393411528e-10,0.07523150852138885,-9.881905398512899,7.157849021236236e-12,28.4902
UGC508,15,1.3347383629515807e-10,2.82383734255224e-10,0.08397821126214519,-9.874603856892938,2.6115025338612856e-11,33.1987
UGC509,10,1.3124857639982216e-10,4.4920599977951047e-10,0.11432158807942513,-9.881905398512899,2.2139518466802965e-11,32.4172
UGC510,5,2.5679741434880774e-10,5.667556572468154e-10,0.08200288068069626,-9.590409353421324,2.0878577661841282e-11,31.0613
UGC511,6,1.4724260735380362e-10,4.978922255401901e-10,0.08699703187397999,-9.831966500724533,1.0039053563894719e-10,32.0482
UGC512,9,1.3549320494902533e-10,3.3823874592764786e-10,0.08416258519748532,-9.868082484325662,4.989418822734964e-12,26.4778
UGC513,7,1.1032516965222299e-10,2.321408375004195e-10,0.052736181196634514,-9.957325396045125,6.156800640928898e-12,24.6586
UGC514,8,6.623912936007304e-11,2.823845198011637e-10,0.06564841534620784,-10.178885384505195,1.70135620861125e-10,36.1822
UGC515,15,1.7327100363555906e-10,3.4470077643830956e-10,0.0958023525181763,-9.761274109038592,1.6053698666875552e-10,35.951
UGC516,12,1.1110722094488966e-10,4.285023415997601e-10,0.1251109972797079,-9.954257715005024,1.3678967534789575e-11,33.3191
UGC517,6,9.567002417093432e-11,3.7491062094715527e-10,0.06036028666353197,-10.019224116313305,6.333716488161186e-10,15.3039
UGC518,11,1.0263437332909336e-10,2.477953886511712e-10,0.062294740756459174,-9.988707165081179,2.4542075774312594e-10,12.4407
UGC519,13,1.363860066980451e-10,3.454722307158418e-10,0.09399801577534582,-9.865230186318655,9.710588212609187e-11,15.2837
UGC520,10,1.4724260735380362e-10,3.5437426932429636e-10,0.08353529749110973,-9.831966500724533,1.491976247989288e-11,21.0307
UGC521,6,1.0494562296090032e-10,2.9236664727969347e-10,0.056098454929350554,-9.979035670121782,4.512059484759783e-11,28.2111
UGC522,5,1.5e-10,7.232411422501986e-10,0.10971592856366269,-9.823908740944319,1.514860692155935e-10,10.1911
UGC523,6,7.897801921291449e-11,6.519742810934772e-10,0.10650749404381918,-10.102493762669473,5.496309275072708e-10,7.6801
UGC524,13,1.1463498462693146e-10,3.711949114326923e-10,0.11237190947365117,-9.94068282292906,5.473777550909983e-12,26.679
UGC525,9,9.743679081730034e-11,2.317200439737952e-10,0.04856761942067866,-10.011277028419016,6.98977407106833e-10,22.3392
UGC526,9,1.5374430235173585e-10,4.898311965690653e-10,0.10981066661846363,-9.813200969881333,5.7054154745379235e-11,26.4218
UGC527,12,1.275e-10,3.3159164246671303e-10,0.08854115754739333,-9.894489815230026,1.0167104266655571e-10,22.1446
UGC528,6,1.42631723541037e-10,5.472302992783149e-10,0.10352281227649812,-9.845783869809859,1.5090783937872905e-12,36.7859
UGC529,9,1.1824183470965653e-10,2.2001485411654778e-10,0.05298390129995773,-9.927228840129072,3.6596348272402156e-11,21.1037
UGC530,15,1.0801395799292818e-10,4.2228887327855055e-10,0.1299633557931957,-9.966520119627678,4.4305778718160236e-11,15.9719
UGC531,10,1.1557725274682898e-10,3.1924341060768386e-10,0.08569649835669475,-9.93712763285867,5.757736672301364e-12,22.3508
UGC532,14,1.0860828781784857e-10,2.3285343470282867e-10,0.07656637966230126,-9.964137032793,5.065989008717243e-12,34.8506
UGC533,8,1.266838733079704e-10,5.911843993811668e-10,0.12085796256346999,-9.897278666719746,1.7259573642682902e-10,21.5169
UGC534,13,9.275871212763675e-11,2.19042038955323e-10,0.06841066751876158,-10.03264528978549,1.178776188413491e-11,26.0817
UGC535,12,9.587740911119898e-11,2.990562139293878e-10,0.07908015007833157,-10.018283710390497,1.7965761724123714e-10,25.8805
UGC536,5,1.2e-10,3.008014542273085e-10,0.05014451779860549,-9.920818753952375,4.129456995093249e-11,27.2599
UGC537,14,1.1091585621282149e-10,3.2232438497403555e-10,0.10214026605558234,-9.955006363918573,1.614872971154265e-11,30.7006
UGC538,15,1.169262510442385e-10,2.321974357889458e-10,0.07462389642727238,-9.93208797469119,2.0902700316534048e-12,28.9111
UGC539,10,9.941932842612283e-11,3.649388894799483e-10,0.09291738576218189,-10.002529174830233,2.985410642124948e-11,32.9881
UGC540,10,1.7882700074006753e-10,4.079890253468882e-10,0.09444265622675063,-9.747566907312413,1.0748828959684863e-11,30.4308
UGC541,10,2.306680644964233e-10,4.966605935488306e-10,0.10561144714271749,-9.637012528465604,4.495548196248107e-11,30.8475
UGC542,14,1.1950333863248897e-10,3.5402414120486453e-10,0.10343361844068849,-9.922619961415318,4.726829728756355e-11,32.4628
UGC543,10,9.70664079356247e-11,3.3290570285821814e-10,0.08347825513389888,-10.01293104169144,3.153495375633618e-11,31.9084
UGC544,11,1.0803601541068489e-10,4.050067901482707e-10,0.11285889613892718,-9.966431441858372,9.66322184486479e-12,27.6547
UGC545,15,1.1144193781351363e-10,3.396601877790227e-10,0.10401022354459531,-9.952951344767879,4.091847422754599e-11,34.8676
UGC546,11,1.0556107980035347e-10,3.1218624213573137e-10,0.08412399660697044,-9.976496175964904,2.6041957825835048e-11,19.6025
UGC547,8,8.630681242182157e-11,3.408090574234432e-10,0.07640734797301998,-10.063954922935572,1.516101717538185e-10,24.6783
UGC548,12,1.2e-10,3.3589607097281994e-10,0.09416850383134252,-9.920818753952375,6.336503281754473e-12,35.4741
UGC549,10,1.039893369601577e-10,4.840237803895303e-10,0.09910596202882242,-9.983011190862578,4.182730614692424e-10,5.6077
