galaxy_id,logM,log_gbar,log_j,v_obs
G0127,44.507793208726035,-6.588199271139436,3.3110122462343416,2.4328235789180304
G0128,44.51941317129966,-6.5823890672414045,3.3177551493964086,2.4357285695614372
G0129,44.53095592424961,-6.5766176907664295,3.3163280655267573,2.4386142577989256
G0130,44.542422486856026,-6.570884409463222,3.348506864417933,2.4414808984505285
G0131,44.55381385834733,-6.56518872371757,3.2955710552459028,2.4443287413233548
G0132,44.56513101842279,-6.559530143679842,3.332748775939191,2.4471580313422194
G0133,44.5763749277581,-6.553908189012185,3.343331790197466,2.4499690086760477
G0134,44.587546528494784,-6.548322388643845,3.3390670938648785,2.452761908860218
G0135,44.598646744713875,-6.542772280534301,3.32314328587192,2.45553696291499
G0136,44.60967648289463,-6.53725742039188,3.3451560308859696,2.458294397460179
G0137,44.620636632358746,-6.5317773367118654,3.320074763881318,2.4610344348262077
G0138,44.631528065700635,-6.526331620040919,3.3440603827943685,2.463757293161681
G0139,44.642351639204335,-6.520919833289068,3.363271993029021,2.466463186537606
G0140,44.65310819324746,-6.5155415562675065,3.3657258093900237,2.469152325048387
G0141,44.66379855269277,-6.510196376544853,3.372816590465862,2.471824914909714
G0142,44.67442352726773,-6.504884104729198,3.3309555198908196,2.474481158553454
G0143,44.68498391193256,-6.4996036969249555,3.338762678761379,2.4771212547196626
G0144,44.695480487237155,-6.49435542311241,3.354683603458512,2.4797453985458113
G0145,44.70591401966727,-6.489138643057601,3.346439388728462,2.482353781653339
G0146,44.71628526198039,-6.483953235423016,3.3719976908492786,2.484946592231619
G0147,44.72659495353163,-6.478798176125421,3.386083539247554,2.4875240151194298
G0148,44.73684382059003,-6.473673742596221,3.3999308479853947,2.49008623188403
G0149,44.74703257664555,-6.468579364568461,3.397312557168228,2.49263342089791
G0150,44.757161922707134,-6.46351469153767,3.4019981973115443,2.495165757413305
G0151,44.767232547592116,-6.458479379095177,3.385212242262596,2.4976834136345514
G0152,44.77724512820733,-6.453473088787568,3.397877093637822,2.500186558788356
G0153,44.78720032982211,-6.448495487980178,3.385625125015421,2.5026753591920508
G0154,44.79709880633354,-6.443546249724468,3.3885904350942626,2.505149978319906
L000,33.57237891039799,-12.055906360974795,0.5547637664792866,-0.3010299956639812
L001,33.9782094734331,-11.852990916174688,0.7027076085735812,-0.19957235490520414
L002,34.306956498182494,-11.688617403799988,0.7522601286689823,-0.11738559871785412
L003,34.58328017475569,-11.55045556551339,0.8179526584872846,-0.04830467957455503
L004,34.82162293469267,-11.431284185544902,0.8911274458380364,0.01128101040968899
L005,35.03117521253142,-11.326508046625523,0.9682293063036552,0.0636690798693773
L006,35.21814882670073,-11.233021239540872,0.9965023297250601,0.11041248341170351
L007,35.38693954587855,-11.148625879951965,1.045095299031953,0.15261016320615825
L008,35.54077255315525,-11.071709376313612,1.0840728828879755,0.19106841502533403
L009,35.68208440252222,-11.00105365888245,1.0989385829945535,0.226396377367077
L010,35.812760869535694,-10.93571521812339,1.131633894279085,0.25906549412044516
L011,35.934291385510576,-10.874949960135949,1.1469878749617206,0.2894481231141661
L012,36.04787287174844,-10.818159217017016,1.231588861689678,0.31784349467363127
L013,36.1544816508342,-10.764854827474135,1.2299023990333056,0.34449568944507136
L014,36.254924533166324,-10.714633386308076,1.2407879233878636,0.3696064100281026
L015,36.34987592098547,-10.66715788199517,1.2770477906709972,0.39334425698288855
L016,36.439905284976874,-10.622143010402802,1.323421772615798,0.41585159798073973
L017,36.525497863781794,-10.57934672100034,1.3298083647054026,0.4372497426819702
L018,36.60707049834917,-10.538560403716652,1.347739318987411,0.45764290132381347
L019,36.68498391193256,-10.499603915550926,1.3676659086881968,0.47712125471966244
